uid,iid,timestamp
8d0d72cf979eca6c5af2c9e88e0ca4f718ed2dc948537c08c760b0dec52b23dc,131d9a80aefc55e61afbfe7e69dd4619dc8e71f9df379d2f0f8ac47d9edaa375,1520611442
36dc5e51c24c544b829b47eecf8fc780c3612910cdb0b87693e2fec2c987b8c4,be30db6a86422aa22b6b0253eee5d26d544c61c4d80884cb9c8846b34b79867f,1526652016
36dc5e51c24c544b829b47eecf8fc780c3612910cdb0b87693e2fec2c987b8c4,40d20375505baf91da5307b07ea58f76aa7757d35cec37ee229768df0f0e9088,1524532835
01a26043d6e6ed360fbe34830ed46ebd9d40cd50b4bc5661172143a31ba3bacb,69016ea860663b95f9d0cc58817363303004a32fc9957f9d79e7893e4084881d,1532798567
3373a92b56fdeab9d60c185cfc2d87f6f6ca6fb486e236a4ac6dbd0615b530f4,568bda07ab9aabc1acaf3fdb52b4c6ca0577e78c9b956e39722033be528bdee0,1527956723
36dc5e51c24c544b829b47eecf8fc780c3612910cdb0b87693e2fec2c987b8c4,6080bf87af2b2061910435588058862b104486d0967075d46b7b72110d520cf0,1527987157
247b518f7ccd5189588df4ad28dc2bd9b9ea067ccd481d3018a3ae3bf8560578,b37bfa04523147b7e243fd04a64bef5bb5520f2a35ee5bf0fe3e2e98699e15ea,1521949278
9a57cdef47faff55cd825b1bf0521e23de60a21f7324e33038e5a698ad075fb8,8296c9fe1dd12b208397fb80bba9f8e5c5d35d1d1be7c38737a22f75340edc76,1530014148
ba46aa96bed7104dd7ad14704519d12ed13cb9fc6bd5aba3aed74a3edfc6623b,f495d08f788d46a2356f45426923192846caa0ea6b94f1400c1a9bbee814c7e5,1516713925
6914b3e9c4508debb26ad85782eee340222dfb97efbf9e7dcb79a768fe9d132b,568bda07ab9aabc1acaf3fdb52b4c6ca0577e78c9b956e39722033be528bdee0,1527604419
3373a92b56fdeab9d60c185cfc2d87f6f6ca6fb486e236a4ac6dbd0615b530f4,bc1e4b5439349a9b19a5202cfd843b47d66a4ab2db581880671aa8ea5c06c79a,1516198625
9652921b6dca8354f5a26e5322835ae1ca02ae8d60e0ff71cf96fe42b411e030,5580a047302dbddeec982629951012e0c3b81088a9042571c3c63d606ca22a6e,1533456443
a20793049497afa2239301b8b9ec3e2152f8560536da09bd88a719c46d6deee8,85dcc68d58a3f3f606ab8ae4601286d5548f15cb23986b6b6eb4251c88fa41ad,1519113370
ba46aa96bed7104dd7ad14704519d12ed13cb9fc6bd5aba3aed74a3edfc6623b,34693b2c53fac741717c7eeb8b95aa21143bd3aac6cc7fa437df3eac21f3f1d4,1532140400
cb25cadca973c93a97c7a23e3a87eee5b5b1332e606df624223b2cb833b50b13,e29a99a4a3503f1fe66744a09773414c19b5e83a0b39b22c36e4bfc95aa154de,1528406493
c2c28225811bc6181b9b5e2ae68c2784e20c6504d31dd25e56164e1f34fbce08,6080bf87af2b2061910435588058862b104486d0967075d46b7b72110d520cf0,1517210298
102766cdef1b5a1e50309df03a0366ebec3a048cc430159f591405a103cd6814,34693b2c53fac741717c7eeb8b95aa21143bd3aac6cc7fa437df3eac21f3f1d4,1525746616
24432e122d7f69b4052213e434e335bc589c9804d09b3ae81af67f2623fa704d,89a2a250c4fc378537e493e8cfa8e2e67ec7b4bff52dcc693c6a2afdb7f69b9f,1517274741
9652921b6dca8354f5a26e5322835ae1ca02ae8d60e0ff71cf96fe42b411e030,d7d7cbb4d088b5964b985613b21725a534cff15efa9281ab2a5a411543489a71,1531019224
e9036325f3cd83d668a4e5eb95e3ded96c7216d423f2498b2d44d611377b1ba4,be30db6a86422aa22b6b0253eee5d26d544c61c4d80884cb9c8846b34b79867f,1533976820
102766cdef1b5a1e50309df03a0366ebec3a048cc430159f591405a103cd6814,25e3ee58635e408287555b87cd6782c08da450e34215b45e978fd6590b718c1c,1531212767
9a57cdef47faff55cd825b1bf0521e23de60a21f7324e33038e5a698ad075fb8,85dcc68d58a3f3f606ab8ae4601286d5548f15cb23986b6b6eb4251c88fa41ad,1523638639
380fd5d755ffa185bafdba3a003f263524d51901f0974ef1e03ebba67c6dee16,568bda07ab9aabc1acaf3fdb52b4c6ca0577e78c9b956e39722033be528bdee0,1528905213
9927dd89ef4434b1c9d71aad2ca4e75f20145e925d95b3d2722d4a31e56afd9e,bc1e4b5439349a9b19a5202cfd843b47d66a4ab2db581880671aa8ea5c06c79a,1520896957
ba46aa96bed7104dd7ad14704519d12ed13cb9fc6bd5aba3aed74a3edfc6623b,3b892cc2bebfbbe42bcdfacb3cf2c3e1365bf6b551bb6c9a40ffc39d680afe86,1529737137
99f280951ea77aa3b3c5a0def79d976644d46d199878f799b079c10eb8c8ebd0,bc1e4b5439349a9b19a5202cfd843b47d66a4ab2db581880671aa8ea5c06c79a,1517767536
99f280951ea77aa3b3c5a0def79d976644d46d199878f799b079c10eb8c8ebd0,b3a5c7c4e22068066e9d95e2c3df8723b7c2100c4864574831019688ffbab145,1514836937
102766cdef1b5a1e50309df03a0366ebec3a048cc430159f591405a103cd6814,abc02fc11520c7de51037ca3b11b004f1ab2ab010b5084888f6011c94114c81d,1523728010
01a26043d6e6ed360fbe34830ed46ebd9d40cd50b4bc5661172143a31ba3bacb,34693b2c53fac741717c7eeb8b95aa21143bd3aac6cc7fa437df3eac21f3f1d4,1528512209
3adc8380dea4604872a990296c396cb35c70a40d21312c5f23975710d3b448e0,30cda95db0bcf0c657900ac182173ec22ce3906c881de8b3c4cc603b436d2191,1518088446
f3bfede2b39e2cc387fdc7a096807202b7e7c0272dfe793f9bf823f9f61f1b9e,37a5821f758f4f076f73381cdc210eb7302f75670dd3fe77a96894b0280f307e,1529250025
3373a92b56fdeab9d60c185cfc2d87f6f6ca6fb486e236a4ac6dbd0615b530f4,56ac3a65723f33e6f54f86318497bde2469750aa4e4e0aeb6f484bcb1db2a640,1520228546
99f280951ea77aa3b3c5a0def79d976644d46d199878f799b079c10eb8c8ebd0,e29a99a4a3503f1fe66744a09773414c19b5e83a0b39b22c36e4bfc95aa154de,1523958959
38b4d27b1c84aec2aed786410e236d049c81d7aa82c3535dafd69835fc523400,8118e13eb2b4595f304db3a04b2923e535265cbefc0c63121174d3fb3b76ddb4,1525568119
